time;place;depth;magnitude
1989-11-01 18:25:34 (UTC);73 km ENE of Miyako, Japan; 28.6 km ;7.4
1989-09-04 13:14:58 (UTC);164 km SE of Chignik, Alaska; 11.0 km ;7.0
1989-05-23 10:54:46 (UTC);Macquarie Island region; 10.0 km ;8.0
1989-05-14 00:59:50 (UTC);Kermadec Islands, New Zealand; 43.8 km ;7.0
1989-05-05 18:28:39 (UTC);69 km W of Tarauacá, Brazil; 593.4 km ;7.1
1989-02-10 11:15:24 (UTC);152 km WNW of Tobelo, Indonesia; 44.0 km ;7.1
1988-11-06 13:03:19 (UTC);145 km NW of Jinghong, China; 17.8 km ;7.7
1988-10-08 04:46:24 (UTC);166 km E of Neiafu, Tonga; 35.2 km ;7.1
1988-08-10 04:38:26 (UTC);121 km W of Kirakira, Solomon Islands; 34.0 km ;7.6
1988-08-06 00:36:24 (UTC);85 km SE of Phek, India; 90.5 km ;7.3
1988-07-25 06:46:06 (UTC);112 km ESE of Tual, Indonesia; 27.7 km ;7.0
1988-07-23 15:17:08 (UTC);247 km SSE of Kokopo, Papua New Guinea; 16.6 km ;7.0
1988-04-12 23:19:55 (UTC);30 km SW of Islay (Matarani), Peru; 33.1 km ;7.1
1988-03-06 22:35:38 (UTC);Gulf of Alaska; 10.0 km ;7.8
1988-02-24 03:52:03 (UTC);37 km ESE of Bato, Philippines; 24.9 km ;7.3
1988-02-05 14:01:02 (UTC);72 km N of Taltal, Chile; 36.9 km ;7.2
1988-01-19 07:30:31 (UTC);77 km N of Taltal, Chile; 33.0 km ;7.0
1987-11-30 19:23:19 (UTC);200 km WSW of Yakutat, Alaska; 10.0 km ;7.9
1987-10-16 20:48:01 (UTC);54 km W of Kandrian, Papua New Guinea; 47.8 km ;7.4
1987-10-12 13:57:04 (UTC);163 km SW of Panguna, Papua New Guinea; 24.7 km ;7.0
1987-10-06 04:19:06 (UTC);201 km ENE of Neiafu, Tonga; 16.0 km ;7.3
1987-09-03 06:40:13 (UTC);Macquarie Island region; 33.0 km ;7.4
1987-08-08 15:48:56 (UTC);68 km SSE of Arica, Chile; 69.7 km ;7.2
1990-06-14 07:40:56 (UTC);0 km ESE of Union, Philippines; 18.1 km ;7.1
1990-05-30 10:40:06 (UTC);5 km W of Nistore?ti, Romania; 89.3 km ;7.0
1990-05-24 20:09:23 (UTC);135 km NNE of Labuan Bajo, Indonesia; 588.9 km ;7.1
1990-05-24 20:00:08 (UTC);63 km NNE of Juba, South Sudan; 16.0 km ;7.1
1990-05-20 02:22:01 (UTC);69 km ENE of Juba, South Sudan; 14.9 km ;7.2
1990-05-12 04:50:08 (UTC);16 km WSW of Uglegorsk, Russia; 605.7 km ;7.2
1990-04-18 13:39:19 (UTC);75 km NNW of Gorontalo, Indonesia; 25.7 km ;7.8
1990-04-05 21:12:35 (UTC);198 km E of Saipan, Northern Mariana Islands; 11.4 km ;7.6
1990-03-25 13:22:55 (UTC);7 km SSE of Puntarenas, Costa Rica; 22.2 km ;7.3
1990-03-05 16:38:12 (UTC);69 km SSW of Port-Vila, Vanuatu; 20.7 km ;7.1
1990-03-03 12:16:27 (UTC);south of the Fiji Islands; 33.2 km ;7.6
1989-12-15 18:43:45 (UTC);37 km ENE of Barcelona, Philippines; 24.4 km ;7.6
1989-12-07 13:38:44 (UTC);59 km ESE of Kainantu, Papua New Guinea; 104.4 km ;7.1
1989-11-01 18:25:34 (UTC);73 km ENE of Miyako, Japan; 28.6 km ;7.4
1989-09-04 13:14:58 (UTC);164 km SE of Chignik, Alaska; 11.0 km ;7.0
1989-05-23 10:54:46 (UTC);Macquarie Island region; 10.0 km ;8.0
1989-05-14 00:59:50 (UTC);Kermadec Islands, New Zealand; 43.8 km ;7.0
1989-05-05 18:28:39 (UTC);69 km W of Tarauacá, Brazil; 593.4 km ;7.1
1989-02-10 11:15:24 (UTC);152 km WNW of Tobelo, Indonesia; 44.0 km ;7.1
1988-11-06 13:03:19 (UTC);145 km NW of Jinghong, China; 17.8 km ;7.7
1988-10-08 04:46:24 (UTC);166 km E of Neiafu, Tonga; 35.2 km ;7.1
1988-08-10 04:38:26 (UTC);121 km W of Kirakira, Solomon Islands; 34.0 km ;7.6
1988-08-06 00:36:24 (UTC);85 km SE of Phek, India; 90.5 km ;7.3
1988-07-25 06:46:06 (UTC);112 km ESE of Tual, Indonesia; 27.7 km ;7.0
1988-07-23 15:17:08 (UTC);247 km SSE of Kokopo, Papua New Guinea; 16.6 km ;7.0
1988-04-12 23:19:55 (UTC);30 km SW of Islay (Matarani), Peru; 33.1 km ;7.1
1988-03-06 22:35:38 (UTC);Gulf of Alaska; 10.0 km ;7.8
1988-02-24 03:52:03 (UTC);37 km ESE of Bato, Philippines; 24.9 km ;7.3
1988-02-05 14:01:02 (UTC);72 km N of Taltal, Chile; 36.9 km ;7.2
1988-01-19 07:30:31 (UTC);77 km N of Taltal, Chile; 33.0 km ;7.0
1987-11-30 19:23:19 (UTC);200 km WSW of Yakutat, Alaska; 10.0 km ;7.9
1987-10-16 20:48:01 (UTC);54 km W of Kandrian, Papua New Guinea; 47.8 km ;7.4
1987-10-12 13:57:04 (UTC);163 km SW of Panguna, Papua New Guinea; 24.7 km ;7.0
1987-10-06 04:19:06 (UTC);201 km ENE of Neiafu, Tonga; 16.0 km ;7.3
1987-09-03 06:40:13 (UTC);Macquarie Island region; 33.0 km ;7.4
1987-08-08 15:48:56 (UTC);68 km SSE of Arica, Chile; 69.7 km ;7.2
1987-06-17 01:32:53 (UTC);217 km W of Tual, Indonesia; 67.3 km ;7.1
1987-04-01 01:48:08 (UTC);52 km W of Abra Pampa, Argentina; 248.7 km ;7.0
1987-03-06 04:10:41 (UTC);29 km SSE of Pimampiro, Ecuador; 10.0 km ;7.2
1987-03-05 10:55:12 (UTC);98 km SSW of Antofagasta, Chile; 34.8 km ;7.0
1987-03-05 09:17:05 (UTC);84 km SSE of Antofagasta, Chile; 62.3 km ;7.6
1987-02-08 18:33:58 (UTC);54 km NNW of Finschhafen, Papua New Guinea; 54.9 km ;7.4
1987-01-30 22:29:42 (UTC);South Sandwich Islands region; 47.6 km ;7.0
1986-11-14 21:20:10 (UTC);8 km SSW of Hualien City, Taiwan; 33.8 km ;7.4
1986-10-30 01:28:54 (UTC);157 km WSW of Haveluloto, Tonga; 188.1 km ;7.2
1986-10-20 06:46:09 (UTC);Kermadec Islands region; 29.1 km ;7.7
1986-08-30 21:28:35 (UTC);7 km NNE of Ca?oca, Romania; 132.3 km ;7.2
1986-08-14 19:39:13 (UTC);146 km NW of Ternate, Indonesia; 33.0 km ;7.5
1986-06-24 03:11:30 (UTC);44 km SSW of Angoram, Papua New Guinea; 102.3 km ;7.2
1986-06-16 10:48:25 (UTC);south of the Fiji Islands; 547.0 km ;7.1
1986-05-26 19:06:15 (UTC);230 km S of Suva, Fiji; 538.3 km ;7.1
1986-05-07 22:47:10 (UTC);85 km SSW of Atka, Alaska; 33.0 km ;8.0
1986-04-30 07:07:18 (UTC);41 km SSW of Aguililla, Mexico; 26.5 km ;7.0
1986-01-15 20:17:42 (UTC);210 km SSE of Isangel, Vanuatu; 150.0 km ;7.1
1985-12-21 01:13:22 (UTC);112 km W of Sola, Vanuatu; 43.0 km ;7.1
1985-11-28 03:49:54 (UTC);148 km W of Sola, Vanuatu; 33.0 km ;7.0
1985-11-28 02:25:42 (UTC);142 km NW of Port-Olry, Vanuatu; 33.0 km ;7.0
1985-11-17 09:40:21 (UTC);127 km SE of Manokwari, Indonesia; 10.0 km ;7.1
1985-09-21 01:37:13 (UTC);7 km N of Pantla, Mexico; 30.8 km ;7.6
1985-09-19 13:17:47 (UTC);26 km NW of El Habillal, Mexico; 27.9 km ;8.0
1985-08-23 12:41:56 (UTC);66 km W of Kashgar, China; 6.8 km ;7.0
1985-07-29 07:54:44 (UTC);75 km S of Jurm, Afghanistan; 98.7 km ;7.4
1985-07-03 04:36:51 (UTC);62 km E of Kokopo, Papua New Guinea; 33.0 km ;7.3
1985-05-10 15:35:50 (UTC);100 km E of Kimbe, Papua New Guinea; 26.7 km ;7.2
1985-04-23 16:15:12 (UTC);1 km ENE of Santo Cristo, Philippines; 188.4 km ;7.0
1985-04-13 03:00:06 (UTC);142 km NW of Ternate, Indonesia; 50.7 km ;7.0
1985-04-09 01:56:59 (UTC);59 km S of San Antonio, Chile; 37.8 km ;7.2
1985-03-04 00:32:21 (UTC);19 km S of Valparaíso, Chile; 33.0 km ;7.4
1985-03-03 22:47:07 (UTC);25 km WSW of Valparaíso, Chile; 33.0 km ;8.0
1984-11-20 08:15:16 (UTC);45 km SW of Sarangani, Philippines; 202.2 km ;7.5
1984-11-17 06:49:30 (UTC);190 km SSW of Sibolga, Indonesia; 33.0 km ;7.1
1984-11-15 02:46:19 (UTC);southeast of the Loyalty Islands; 104.7 km ;7.1
1984-11-01 04:48:50 (UTC);central Mid-Atlantic Ridge; 10.0 km ;7.1
1984-10-15 10:21:07 (UTC);19 km ENE of Hihifo, Tonga; 128.4 km ;7.2
1984-08-06 12:01:52 (UTC);91 km SW of Gorontalo, Indonesia; 242.3 km ;7.4
1984-05-30 07:49:43 (UTC);94 km SW of Kokopo, Papua New Guinea; 174.4 km ;7.1
